# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/led.v /home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/top.v /home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/seg.v /home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/ubuntu_wsl/ysyx-workbench/nvboard/example/csrc/main.cpp /home/ubuntu_wsl/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/ubuntu_wsl/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/ubuntu_wsl/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir -j 0 --exe -o /home/ubuntu_wsl/ysyx-workbench/nvboard/example/build/top"
T      3743   125687  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop.cpp"
T      3503   125684  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop.h"
T      2419   174114  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop.mk"
T       738   125682  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop__Syms.cpp"
T       912   125683  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop__Syms.h"
T      2152   126130  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop___024root.h"
T      1590   126143  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       857   126144  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15519   126145  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11588   174112  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       638   126138  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       993   174115  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop__ver.d"
T         0        0  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   174113  1694765058   588961535  1694765058   588961535 "./build/obj_dir/Vtop_classes.mk"
S  11921344   130828  1694614749   718652418  1694569696           0 "/home/ubuntu_wsl/oss-cad-suite/libexec/verilator_bin"
S      4926   166839  1694614754   208644412  1694569696           0 "/home/ubuntu_wsl/oss-cad-suite/share/verilator/include/verilated_std.sv"
S       363   101374  1693322399   372461154  1693322399   372461154 "/home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045   101375  1693322399   372461154  1693322399   372461154 "/home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074   101376  1693322399   372461154  1693322399   372461154 "/home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1539   101377  1693322399   372461154  1693322399   372461154 "/home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/top.v"
S      1355   101378  1693322399   372461154  1693322399   372461154 "/home/ubuntu_wsl/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
